__start_0: 0xd0
sub_81199A0: 0x11acd0
sub_81199C0: 0x11acf0
sub_811A0F4: 0x11b424
sub_811A138: 0x11aa7c
sub_811A148: 0x11b478
sub_811A24C: 0x11b57c
sub_811A268: 0x11b598
sub_811A358: 0x11b688
sub_811A3A0: 0x27be
sub_811A68C: 0x11b9bc
sub_811A69C: 0xb5ee0
sub_811A6A0: 0x11b9d0
sub_811A6B0: 0x11b9e0
sub_811A6B4: 0x11b9e4
sub_811A6C8: 0x11b9f8
sub_811A6D8: 0x35801
sub_811A6DC: 0x11ba0c
sub_811A700: 0x11ba30
sub_811A704: 0x11ba34
sub_811A714: 0x11ba44
sub_811B620: 0x11c950
sub_811B6B8: 0x11c9e8
sub_811B6E0: 0x11ca10
sub_811B7B0: 0x11cae0
sub_811B984: 0x118004
sub_811B990: 0x119650
sub_811BD30: 0x11d060
sub_811BDEC: 0x11d11c
sub_811C52C: 0x11da20
sub_811CBA0: 0x11e094
sub_811CC02: 0x11e0f6
sub_811CC26: 0x11e11a
sub_811CC3A: 0x11e12e
sub_811CC4E: 0x11e142
sub_811CC60: 0x1188ec
sub_811CC68: 0x1188f4
sub_811CD60: 0x11e254
sub_811CF94: 0x11e4ac
sub_811CFD0: 0x11e4e8
sub_811D148: 0x11e660
sub_811D198: 0x68620
sub_811D19C: 0x11e6b4
sub_811D1DC: 0x11e6f4
sub_811D6CC: 0x11ec60
sub_811DC00: 0x11f198
sub_811EBE0: 0x1209bc
sub_811EBE8: 0x1209c4
sub_811EBF4: 0x1209d0
sub_811EC50: 0x120a2c
sub_811EDB4: 0x120b90
sub_811EF0C: 0x119328
sub_811F0C8: 0x120ea4
sub_811F184: 0x120f60
sub_811F290: 0x12106c
sub_811F708: 0x1214e4
sub_811F7EC: 0x1215c8
sub_811FA0C: 0x1217e8
sub_811FB78: 0x121954
sub_811FB84: 0x121960
sub_811FCA4: 0x121a80
sub_811FE48: 0x121c24
sub_811FF54: 0x121d30
sub_811FF60: 0x121d3c
sub_8120228: 0x122004
sub_8120280: 0x12205c
sub_81202B4: 0x122090
sub_81202FC: 0x1220d8
sub_8120504: 0x1222e0
sub_8120618: 0x1223f4
sub_81207C4: 0x1225a0
sub_8120CC8: 0x122aa4
MenuControl_cbChipFoldar: 0x2f60c
sub_812345C: 0x125238
sub_81234DC: 0x1252b8
sub_8123640: 0x12541c
sub_81237BC: 0x125598
sub_8123A50: 0x12582c
sub_8123A7C: 0x125858
sub_8123BBC: 0x125858
sub_8123BC0: 0x12599c
sub_8123BDC: 0x1259b8
sub_8123BE0: 0x1259bc
sub_8123BFC: 0x1259d8
sub_8123C00: 0x1259dc
sub_8123C1C: 0x1259f8
sub_8123D70: 0x125b4c
sub_8123D98: 0x125b74
sub_8123E08: 0x125be4
MenuControl_cbSubChip: 0x2f60c
sub_81244EC: 0x1262c8
sub_8124624: 0x126400
sub_8124660: 0x12643c
sub_81246D8: 0x1264b4
sub_8124870: 0x12664c
MenuControl_cbLibrary: 0x2f60c
sub_8124CE8: 0x126ac4
sub_8124D30: 0x126b0c
sub_812509C: 0x126e78
sub_81250E0: 0x126ebc
sub_8125594: 0x127370
sub_81255F8: 0x1273d4
sub_8125678: 0x127454
sub_8125704: 0x1274e0
sub_8125784: 0x127560
sub_8125D10: 0x127aec
sub_8125D94: 0x127b70
sub_8125E78: 0x127c54
sub_8125F5C: 0x127d38
sub_8126114: 0x127ef0
sub_8126184: 0x127f60
sub_81263D0: 0x1281ac
sub_81264F4: 0x1282d0
sub_812650C: 0x1282e8
sub_8126524: 0x128300
sub_812653C: 0x128318
sub_8126554: 0x128330
sub_8126570: 0x12834c
sub_812674C: 0x128528
sub_81267A8: 0x128584
sub_81267F0: 0x1285cc
sub_8126818: 0x1285f4
MenuControl_cbMegaman: 0x2f60c
sub_81272C4: 0x1290a0
sub_812730C: 0x1290e8
sub_8127374: 0x129150
sub_8127578: 0x129354
sub_81275C8: 0x1293a4
sub_8127718: 0x1294f4
sub_8127760: 0x12953c
sub_8127944: 0x129720
sub_8127990: 0x12976c
MenuControl_cbEmail: 0x1297d4
sub_8127E9C: 0x129c78
sub_8127F54: 0x129d30
sub_8127F90: 0x129d6c
sub_8127FE4: 0x129dc0
sub_81282C0: 0x12a09c
sub_81284A4: 0x12a280
sub_81284B4: 0x12a290
sub_8128500: 0x12a2dc
MenuControl_cbKeyItem: 0x2f60c
sub_8128B4C: 0x12a928
sub_8128C20: 0x12a9fc
MenuControl_cb_8128CBC: 0x2f60c
sub_8128FF0: 0x2b1e4
sub_8129018: 0x12adf4
sub_812907C: 0x12ae58
sub_8129104: 0x12aee0
sub_81291D8: 0x12afb4
MenuControl_cbComm: 0x2f60c
sub_8129528: 0x12b22c
sub_8129738: 0x12b514
sub_812977C: 0x12b558
sub_812982C: 0x12b608
sub_81298D4: 0x12b6b0
sub_81298F8: 0x12b6d4
sub_812996C: 0x12b748
sub_8129A20: 0x12b7fc
sub_8129A54: 0x12b830
sub_8129AF0: 0x12b8cc
sub_8129B90: 0x12b96c
sub_8129CB4: 0x12ba90
sub_8129D58: 0x12bb34
sub_812A1C4: 0x12bfa0
sub_812AC14: 0x12c9f0
sub_812B26C: 0x12d048
sub_812B288: 0x12d064
sub_812B2C4: 0x12d0a0
sub_812B394: 0x12d170
sub_812B39C: 0x12d178
sub_812B3B0: 0x114d
sub_812B3B4: 0x12d190
sub_812B3CC: 0x12d1a8
sub_812B3E0: 0x12d1bc
sub_812B3E4: 0x12d1c0
sub_812B3F8: 0x12d1d4
sub_812B3FC: 0x12d1d8
sub_812B410: 0x9dda0
sub_812B414: 0x12d1f0
sub_812B504: 0x12d2e0
sub_812B590: 0x12d36c
sub_812B758: 0x12d534
sub_812B7C4: 0x12d5a0
sub_812B7E0: 0x12d5bc
cb_812BFF4: 0x12dd48
sub_812C0EC: 0x12dec8
sub_812C11C: 0x12def8
sub_812C160: 0x12df3c
sub_812C24C: 0x12e028
sub_812D4F8: 0x388e
sub_812D4FC: 0x12f2d8
sub_812D600: 0x12f3dc
sub_812D668: 0x12f444
sub_812D6F8: 0x2b298
sub_812D934: 0x12f710
sub_812D9F0: 0x12f7cc
sub_812DA08: 0x12f7e4
sub_812ED2C: 0x2b298
sub_812EDFC: 0x130bd8
sub_812EEEC: 0x130cc8
sub_812EF20: 0x130cfc
sub_812EFA4: 0x130d80
sub_8130404: 0x2b298
sub_81304BC: 0x132298
sub_8130618: 0x1323f4
sub_813064C: 0x132428
sub_8130810: 0x1325ec
sub_81312D4: 0x1330b0
sub_81312D8: 0x1330b4
sub_81312EC: 0x2b298
sub_81312F4: 0x2b298
sub_8131458: 0x133234
sub_8131480: 0x13325c
sub_8131754: 0x133530
sub_813175C: 0x133538
sub_813178C: 0x133568
sub_81317F0: 0x1324cc
sub_8131824: 0x133600
sub_813188C: 0x133668
sub_8131EE4: 0x133cc0
sub_81325C0: 0x13439c
sub_81325E4: 0xedc78
sub_81325F0: 0x9794b
sub_81325F4: 0xedc78
sub_8132600: 0x1343dc
MenuControl_cbSave: 0x2f60c
sub_8132FB8: 0x134d94
sub_8132FC4: 0x134da0
sub_81330AC: 0x134e88
MenuControl_ChipFoldar_cbEDIT: 0x3a664
sub_81335B8: 0x135394
sub_8133770: 0x13554c
sub_813388C: 0x135668
sub_8133944: 0x135720
sub_8133E7C: 0x135c58
sub_813418C: 0x135f68
sub_8134538: 0x136314
sub_8134548: 0x136324
sub_8134558: 0x136334
sub_8134594: 0x136370
sub_81345B0: 0x13638c
sub_81345D4: 0x1363b0
sub_81345E8: 0x1363c4
sub_813468C: 0x136468
sub_8134740: 0x13651c
sub_8134ABC: 0x4b910
sub_8134F40: 0x4bb24
sub_8134F78: 0x4bb94
sub_8134FB0: 0x136d8c
sub_8135038: 0x136e14
sub_8135054: 0x136e30
sub_8135244: 0x4bb5c
sub_813525C: 0x4bb74
sub_8135310: 0x1259b8
sub_81353DC: 0x1371b8
sub_81353F0: 0x1371cc
sub_8135500: 0x1372dc
sub_81355D8: 0x1373b4
sub_81355EC: 0x1373c8
sub_813561C: 0x1373f8
MenuControl_Megaman_cbNaviCust: 0x2f60c
sub_81358FC: 0x1376d8
sub_8135918: 0x1376f4
sub_8135938: 0x137714
sub_813594C: 0x137728
sub_8135A10: 0x1377ec
sub_8135DF8: 0x137bd4
sub_8135EEC: 0x137cc8
sub_8135F18: 0x137cf4
sub_8135FA4: 0x137d80
sub_8135FC4: 0x137da0
sub_81360B4: 0x137e90
sub_81360DC: 0x137eb8
sub_8136290: 0x13806c
sub_81362B8: 0x138094
sub_81362F8: 0x1380d4
sub_8136644: 0x138420
sub_81366F4: 0x1384d0
sub_81369B4: 0x138790
sub_8136AE8: 0x1388c4
sub_8136B48: 0x138924
sub_8136B9C: 0x138978
sub_8136BDC: 0x1389b8
sub_8136BE8: 0x1389c4
MenuControl_NaviCust_cb_8136DE0: 0x138bbc
sub_8136EE4: 0x138cc0
sub_8136EF8: 0x138cd4
sub_8136FB8: 0x138d94
sub_81370AC: 0x138e88
sub_8137244: 0x139020
sub_81374AC: 0x139288
sub_8137538: 0x139314
sub_8137550: 0x13932c
sub_81375AC: 0x139388
sub_81375CC: 0x1393a8
sub_8137648: 0x139424
sub_813765C: 0x139438
sub_8137670: 0x13944c
sub_813768C: 0x139468
sub_81376B8: 0x139494
sub_81376CC: 0x1394a8
sub_81376E8: 0x1394c4
sub_8137700: 0x1394dc
sub_81377EC: 0x1395c8
sub_8137884: 0xedc78
sub_8137890: 0x13966c
MenuControl_Megaman_cbRecords: 0x2f60c
sub_8137D50: 0x139b2c
sub_8137DE4: 0x139bc0
sub_8137E7C: 0x139c58
sub_8137F08: 0x139ce4
sub_8137F8C: 0x139d68
sub_8137FDC: 0x139db8
sub_813809C: 0x139e78
sub_81380B0: 0x139e8c
sub_81380E0: 0x139ebc
sub_8138104: 0x139ee0
cb_81382AC: 0x13a088
sub_81384E0: 0x13a2bc
sub_81384FC: 0x13a2d8
sub_8138514: 0x13a2f0
sub_8138528: 0x13a304
sub_813853C: 0x13a318
sub_8138550: 0x13a32c
sub_8138560: 0x13a33c
sub_8138570: 0x13a34c
sub_81385AC: 0x13a388
sub_81385BC: 0x13a398
sub_81386CC: 0x13a4a8
sub_81386E4: 0x2b766
sub_81386F0: 0x13a4cc
sub_8138750: 0x2b298
sub_8138758: 0x13a534
sub_813B780: 0x13d560
sub_813B790: 0x13d570
sub_813B7FC: 0x13d5dc
sub_813B818: 0x13d5f8
sub_813B830: 0x13d610
sub_813B84C: 0x13d62c
sub_813B920: 0x13d700
sub_813B928: 0x13d708
sub_813B950: 0x13d730
sub_813B9B4: 0x13d794
sub_813B9C4: 0x13d7a4
sub_813B9E0: 0x13d7c0
sub_813B9FC: 0x13d7dc
sub_813BA08: 0x13d7e8
sub_813BA48: 0x13d828
sub_813BAEC: 0x13d8cc
sub_813BB00: 0x13d8e0
sub_813BB68: 0x13d948
sub_813BC1C: 0x13d9fc
sub_813BC98: 0x13da78
sub_813BD0C: 0x13daec
sub_813BD10: 0x13daec
sub_813BD14: 0x13daec
sub_813BD90: 0x13db70
sub_813BE38: 0x13dc18
sub_813BE8C: 0x13dc6c
sub_813BF0C: 0x13dcec
sub_813BF60: 0x13dd40
sub_813BFB8: 0x13dd98
sub_813C06C: 0x13de4c
sub_813C188: 0x13df68
sub_813C1C0: 0x13dfa0
sub_813C2EC: 0x13e0cc
sub_813C624: 0x13e404
sub_813C678: 0x13e458
NCP_813CA4C: 0x13e82c
NCP_813CA60: 0x13e840
NCP_dup_813CA6C: 0x13e84c
sub_813CB60: 0x13e940
sub_813CB70: 0x13e950
sub_813CB80: 0x13e960
sub_813CB90: 0x13e970
sub_813CBA4: 0x13e970
sub_813CBB8: 0x13e970
sub_813CD14: 0x13eaf4
sub_813CD22: 0x13eb02
sub_813CD30: 0x13eb10
sub_813CD5C: 0x13eb3c
sub_813CD66: 0x13eb46
sub_813CD70: 0x13eb50
sub_813CDB4: 0x13eb94
sub_813CDC0: 0x13eba0
sub_813CDCC: 0x13ebac
sub_813CE08: 0x13ebe8
sub_813CE12: 0x13ebf2
sub_813CE1C: 0x13ebfc
sub_813CE4C: 0x13ec2c
sub_813CE56: 0x13ec36
sub_813CE60: 0x13ec40
sub_813D410: 0x13f1f0
sub_813D5C8: 0x13f3a8
sub_813D5D0: 0x13f3b0
sub_813D5E8: 0x13f3c8
sub_813D60C: 0x13f3ec
sub_813D62C: 0x13f40c
sub_813D638: 0x13f418
sub_813D750: 0x13f530
sub_813D760: 0x13f540
sub_813D78C: 0x13f56c
sub_813D804: 0x13f5e4
sub_813D838: 0x13f618
sub_813D848: 0x13f628
sub_813D87C: 0x13f618
sub_813D88C: 0x13f66c
sub_813D8AC: 0x13f68c
sub_813D8C4: 0x13f6a4
sub_813D90C: 0x13f6ec
sub_813D91C: 0x13f6fc
sub_813D924: 0x13f704
sub_813D934: 0x13f714
sub_813D94C: 0x13f72c
sub_813D978: 0x13f758
sub_813D98C: 0x13f76c
sub_813D9A0: 0x13f780
sub_813DADC: 0x13f8bc
sub_813DAF4: 0x13f8d4
sub_813DBC0: 0x13f9a0
reqBBS_draw_jt1_callBack: 0x13fe84
reqBBS_draw_813E1C8: 0x13ffa8
reqBBS_draw_813E33C: 0x14011c
reqBBS_callBack_00: 0x13fe84
reqBBS_813F590: 0x141370
reqBBS_813F6F8: 0x1414d8
sub_813FA24: 0x141804
reqBBS_813FC30: 0x141a10
nopFunc_8140600: 0x1154
reqBBS_get_totalPointsIndex: 0x142578
reqBBS_rankLessThan: 0x142664
reqBBS_get_selectedEntry_ID: 0x1426a8
reqBBS_set_selectedEntry_rank_to_0F: 0x1426bc
reqBBS_GUI_get_0F: 0x142754
reqBBS_clear_points_and_rank: 0x142764
sub_81409F4: 0x1427d4
sub_8142080: 0x143bf6
sub_81420C4: 0x108d9
sub_814216E: 0x143696
sub_8142184: 0x1436ac
sub_8142190: 0x1436b8
sub_814219C: 0x1436c4
sub_81421B2: 0x1436da
sub_81421C8: 0x1436f0
sub_81421D0: 0x1436f8
sub_81421D8: 0x143700
sub_81421E0: 0x143708
sub_81421E8: 0x143710
sub_8142204: 0x14372c
sub_8142220: 0x115a87
sub_8142224: 0x14374c
sub_814223E: 0x143766
sub_81422B4: 0x1437dc
sub_81426CE: 0x143bf6
sub_81427A4: 0x143ccc
sub_81427CE: 0x143cf6
sub_8142816: 0x143d3e
sub_814283C: 0x143d64
sub_8142868: 0x143d90
sub_81428C2: 0x143dea
sub_8142952: 0x143e7a
sub_814299C: 0x143ec4
sub_8142A84: 0x143fac
sub_8142ADA: 0x144002
sub_8142B04: 0x14402c
sub_8142B58: 0x144080
sub_8142BF4: 0x14411c
sub_8142BFA: 0x144122
sub_8142C20: 0x144148
sub_8142C90: 0x1154
sub_8142CB0: 0x1441d8
sub_8142CC8: 0x1441f0
sub_8142D58: 0x144280
sub_8142DA0: 0x1442c8
sub_8142DE6: 0x14430e
sub_8143088: 0x143bf6
sub_81430B6: 0x144d7e
sub_81430DC: 0x144da4
sub_8143B30: 0x143bf6
sub_8143F1C: 0x1154
sub_81440D8: 0x145c28
sub_8144158: 0x145ca8
sub_8144240: 0x145d90
sub_8144380: 0x145ed0
sub_81443AC: 0x145efc
sub_81443FC: 0x145f4c
sub_81444E4: 0x146034
sub_81445F8: 0x146148
sub_814469C: 0x1461ec
sub_81446AC: 0x1461fc
sub_814474C: 0x14629c
sub_814475C: 0x1462ac
sub_8144AFC: 0x14664c
sub_8144BBC: 0x14670c
sub_8144BF0: 0x146740
sub_8144CE0: 0x146830
sub_8144D04: 0x146854
sub_8144D18: 0x146868
sub_8144D24: 0x146868
sub_8144D30: 0x146880
sub_8144D64: 0x1468b4
sub_8144DB0: 0x146900
sub_8144E44: 0x146994
sub_8144E70: 0x1469c0
sub_8144EA4: 0x1469f4
sub_8144EEC: 0x146a3c
sub_8144EF8: 0x146a48
sub_8144FD0: 0x146b20
sub_8145210: 0x146d60
sub_81453D4: 0x146f24
sub_81455E8: 0x147138
sub_8145D54: 0x1478a4
sub_8145DD8: 0x147928
sub_8145FFC: 0x147b4c
sub_81460B0: 0x147c00
sub_814610C: 0x147c5c
sub_8146138: 0x147c88
sub_81461B0: 0x147d00
sub_81461D8: 0x147d28
sub_81461FC: 0x147d4c
sub_81462D8: 0x147e28
sub_81463D0: 0x147f20
sub_81463E8: 0x147f38
sub_81464B4: 0x148004
sub_81464D4: 0x148024
sub_814656C: 0x1480bc
sub_8146588: 0x1480d8
sub_814665C: 0x1481ac
sub_81466C4: 0x148214
sub_81466E4: 0x148234
sub_81466F4: 0x148244
sub_8146714: 0x148264
sub_8146724: 0x148274
sub_8146728: 0x148278
sub_8146738: 0x148288
sub_814673C: 0x14828c
sub_81467A0: 0x1482f0
sub_8146808: 0x148358
sub_8146888: 0x1483d8
sub_81468BC: 0x14840c
sub_81468C8: 0x148418
sub_81468E0: 0x148430
sub_81468F4: 0x148444
sub_814690C: 0x14845c
sub_8146918: 0x148468
sub_814692C: 0x14847c
sub_8146938: 0x148488
sub_814695C: 0x1484ac
sub_81469A0: 0x1484f0
sub_81469BC: 0x14850c
sub_81469DC: 0x146848
sub_81469E8: 0x1484f0
sub_81469F0: 0x148540
sub_8146A18: 0x148568
sub_8146A48: 0x148540
sub_8146A70: 0x1485c0
sub_8146BB8: 0x148708
sub_8146BF4: 0x148744
sub_8146C20: 0x148770
sub_8146C60: 0x1487b0
sub_8146C9C: 0x1487ec
sub_8146CFC: 0x14884c
sub_8146D20: 0x148870
sub_8146D40: 0x148890
sub_8146E5C: 0x1489ac
sub_8146E60: 0x1489b0
sub_8146E78: 0x1489c8
sub_8146E90: 0x1489e0
sub_81471D8: 0x148d28
sub_81475B8: 0x149108
sub_8147834: 0x149384
sub_814794C: 0x14949c
sub_8147A84: 0x1495d4
sub_8147B24: 0x1489b0
sub_8147B3C: 0x14968c
sub_8147B54: 0x1496a4
sub_8147E44: 0x149994
sub_8147F50: 0x149aa0
sub_8148208: 0x149d58
sub_8148214: 0x149d64
sub_8148224: 0x149114
sub_8148878: 0x14a3c8
sub_8148B80: 0x14a6d0
sub_8148BCC: 0x14a71c
sub_8148FB4: 0x14ab04
sub_814912C: 0x14ac7c
sub_8149220: 0x14ad70
sub_814935C: 0x14aeac
sub_81493E4: 0x14af34
sub_81493F8: 0x14af48
sub_8149440: 0x14af90
sub_8149454: 0x14afa4
sub_8149464: 0x14afb4
sub_8149470: 0x14afc0
sub_814948C: 0x14afdc
sub_81494B8: 0x14b008
sub_81494F8: 0x14b048
sub_8149568: 0x14b0b8
sub_814957C: 0x14b0cc
sub_8149590: 0x14b0e0
sub_81496EC: 0x14b23c
sub_8149718: 0x14b268
sub_8149754: 0x14b2a4
sub_8149768: 0x14b2b8
sub_81497F4: 0x14b344
sub_8149880: 0x14b3d0
sub_814996C: 0x14b4bc
sub_8149994: 0x14b4e4
sub_81499F8: 0x14b548
sub_8149A0C: 0x14b55c
sub_8149AA8: 0x14b5f8
sub_8149BE4: 0x14b734
sub_8149BF8: 0x14b748
sub_8149C1C: 0x14b76c
sub_8149C30: 0x14b780
sub_8149C54: 0x14b7a4
sub_8149C68: 0x14b7b8
sub_8149DE0: 0x14b930
sub_8149DF4: 0x14b944
sub_8149F14: 0x14ba64
sub_8149F48: 0x14ba98
sub_8149F80: 0x14bad0
sub_814A41C: 0x14bf6c
sub_814A55C: 0x14c0ac
sub_814A63C: 0x14c18c
sub_814A698: 0x14c1e8
sub_814A6AC: 0x14c1fc
sub_814A750: 0x14c2a0
sub_814A780: 0x14c2d0
sub_814A7F0: 0x14c340
sub_814A828: 0x14c378
sub_814A8C8: 0x14c418
sub_814A934: 0x14c484
sub_814AAF0: 0x14c640
sub_814AB50: 0x14c6a0
sub_814AB7C: 0x14c6cc
sub_814ABB8: 0x14c708
sub_814ADF4: 0x14c944
sub_814AF5C: 0x14caac
sub_814AFD4: 0x14cb24
sub_814B068: 0x14cbb8
sub_814B094: 0x14cbe4
sub_814B1F8: 0x14cd48
sub_814B290: 0x14cde0
sub_814B2A0: 0x14cdf0
sub_814B2C8: 0x14ce18
sub_814B694: 0x14d1e4
sub_814B6D4: 0x14d224
sub_814B7C0: 0x14d310
sub_814B858: 0x14d3a8
sub_814BAF4: 0x14d644
sub_814BBA8: 0x14d6f8
sub_814BD94: 0x14d8e4
sub_814BF10: 0x14da60
sub_814BFA0: 0x14daf0
sub_814C058: 0x14dba8
sub_814C1E4: 0x14dd34
sub_814C220: 0x14dd70
sub_814C2E8: 0x14de38
sub_814C348: 0x14de98
sub_814C354: 0x14de98
sub_814C360: 0x14deb0
sub_814C36C: 0x14debc
sub_814C378: 0x14dec8
sub_814C384: 0x14ded4
sub_814C3AC: 0x14defc
sub_814C3D0: 0x14df20
sub_814C418: 0x14df68
sub_814C43C: 0x14df8c
sub_814C484: 0x14dfd4
sub_814C4DC: 0x14e02c
sub_814C51C: 0x14e06c
sub_814C540: 0x14e090
sub_814C564: 0x14e0b4
sub_814C588: 0x14e0d8
sub_814C5AC: 0x14e0fc
sub_814C5D0: 0x14e120
sub_814C5F4: 0x14e144
sub_814C624: 0x14e174
sub_814C648: 0x14e198
sub_814C66C: 0x14e1bc
sub_814C6B4: 0x14e204
sub_814C6FC: 0x14e24c
sub_814C720: 0x14e270
sub_814C7D4: 0x14e324
sub_814C7F8: 0x14e348
sub_814C828: 0x14e378
sub_814C860: 0x14e3b0
sub_814C89C: 0x14e3ec
sub_814C8C0: 0x14e410
sub_814C8E4: 0x14e434
sub_814C908: 0x14e458
sub_814C96C: 0x14e4bc
sub_814CA18: 0x14e568
sub_814CA44: 0x14e594
sub_814CB1C: 0x14e66c
sub_814CB90: 0x14e6e0
sub_814CC10: 0x14e760
sub_814CCFC: 0x14e84c
sub_814CD70: 0x14e8c0
sub_814CF54: 0x14eaa4
sub_814CFB8: 0x14eb08
sub_814D248: 0x14ed98
sub_814D654: 0x14f1a4
sub_814D6BC: 0x14f20c
sub_814D7CC: 0x14f31c
sub_814D81C: 0x14f36c
CpuFastSet: 0x14f404
CpuSet: 0x14f408
Div: 0x14f40c
LZ77UnCompReadNormalWrite16bit: 0x14f410
LZ77UnCompReadNormalWrite8bit: 0x14f414
Sqrt: 0x14f418
libc_Save_814D954: 0x14f4a4
sub_814DA28: 0x14f578
libc_814DA9C: 0x14f5ec
sub_814DB34: 0x14f684
libc_814DBF4: 0x14f744
libc_814DC04: 0x14f754
undecompilable_814DC88: 0x14f7d8
libc_814E044: 0x14fb94
sub_814E064: 0x14fbb4
libc_814E09C: 0x14fbec
libc_814E0B6: 0x14fc06
libc_814E0D0: 0x14fc20
libc_814E0DC: 0x14fc2c
sub_814E0FC: 0x14fc4c
libc_814E118: 0x14fc68
libc_814E12C: 0x14fc7c
libc_814E15C: 0x14fcac
libc_814E168: 0x14fcb8
libc_814E17C: 0x14fccc
libc_814E190: 0x14fce0
libc_814E1C0: 0x14fd10
libc_814E1D4: 0x14fd24
libc_814E1E8: 0x14fd38
libc_814E1FC: 0x14fd4c
libc_814E210: 0x14fd60
libc_814E21C: 0x14fd6c
libc_814E234: 0x14fd84
libc_814E248: 0x14fd98
sub_814E260: 0x14fdb0
sub_814E4DC: 0x15002c
libc_814E528: 0x150078
sub_814E558: 0x1500a8
sub_814E758: 0x1502a8
libc_814E7A4: 0x1502f4
libc_814E7C0: 0x150310
libc_814E7CC: 0x15031c
libc_814E7E0: 0x150330
sub_814E7F4: 0x150344
sub_814E85C: 0x1503ac
sub_814E87C: 0x1503cc
sub_814E8A0: 0x1503f0
sub_814E918: 0x150468
m4a_SongNumStart: 0x150474
m4a_814E9F0: 0x150540
m4a_814EA24: 0x150574
sub_814EA58: 0x1505a8
sub_814EA84: 0x1505d4
sub_814EAF0: 0x150640
sub_814EB1C: 0x15066c
sub_814EB84: 0x1506d4
sub_814ECA0: 0x1507f0
sub_814ECB4: 0x150804
sub_814ECC8: 0x150818
sub_814EDC0: 0x150910
sub_814EE2C: 0x15097c
sub_814EF14: 0x150a64
sub_814EF94: 0x150ae4
sub_814F00C: 0x150b5c
sub_814F08C: 0x150bdc
m4a_814F104: 0x150c54
sub_814F1E8: 0x150d38
sub_814F228: 0x150d78
sub_814F2F0: 0x150e40
sub_814F44C: 0x150f9c
sub_814F4A0: 0x150ff0
sub_814F988: 0x1514d8
libc_814F9AC: 0x1514fc
libc_814FA14: 0x151564
sub_814FAF0: 0x151640
sub_814FD54: 0x1518a4
sub_814FD74: 0x1518c4
sub_814FD88: 0x1518d8
sub_814FE2C: 0x15192c
sub_81C086C: 0x1c086c
sub_81D6000: 0x1d6000
sub_81D7960: 0x1d795c
sub_81D7D80: 0x1d7d7c
sub_81D7DE0: 0x1d7ddc
sub_81D7E58: 0x1d7e54
sub_81D7E78: 0x1d7e74
sub_81D7EA4: 0x1d7ea0
sub_82E636A: 0x2e636a
sub_8323620: 0x322b98
sub_866752C: 0x24394e
sub_8667530: 0x2cf0ae
